timestamp,source_ip,dest_ip,port,protocol,bytes_sent,bytes_received,connections
2025-09-19 18:32:05,142.238.42.49,7.24.31.160,53,HTTP,2170,1084,1
2025-09-19 18:32:06,93.74.21.66,103.174.58.70,443,HTTP,3535,7551,1
2025-09-19 18:32:07,137.120.1.184,126.185.36.182,25,UDP,8736,2468,2
2025-09-19 18:32:08,83.148.118.178,15.39.143.160,443,HTTP,4806,2193,8
2025-09-19 18:32:09,198.240.185.126,217.69.74.160,993,HTTP,1218,9437,7
2025-09-19 18:32:10,61.21.188.249,56.222.27.210,80,HTTPS,9060,3695,8
2025-09-19 18:32:11,54.213.148.87,58.90.169.41,80,HTTPS,1920,7955,7
2025-09-19 18:32:12,176.233.170.84,23.40.56.29,995,HTTPS,6679,7784,7
2025-09-19 18:32:13,38.50.164.226,43.87.10.28,993,UDP,6732,5149,10
2025-09-19 18:32:14,4.180.225.35,55.229.113.33,993,UDP,9097,3694,7
2025-09-19 18:32:15,192.97.194.62,18.153.52.204,110,HTTP,5897,8590,1
2025-09-19 18:32:16,184.190.66.236,218.85.205.60,25,TCP,8018,4675,1
2025-09-19 18:32:17,181.182.4.68,140.210.189.1,443,UDP,6113,5186,8
2025-09-19 18:32:18,218.222.115.11,34.28.180.30,443,HTTPS,3584,2703,6
2025-09-19 18:32:19,70.4.205.207,214.6.8.175,443,UDP,6665,3735,9
2025-09-19 18:32:20,117.27.228.61,14.250.71.144,22,HTTP,1438,7752,6
2025-09-19 18:32:21,199.118.153.117,9.23.60.188,80,HTTP,1138,410,5
2025-09-19 18:32:22,134.255.236.119,96.85.249.245,110,TCP,4514,4776,4
2025-09-19 18:32:23,182.17.34.67,8.247.124.56,995,HTTP,1942,5120,10
2025-09-19 18:32:24,35.57.11.107,102.7.239.83,993,HTTP,5492,5408,6
2025-09-19 18:32:25,202.169.39.152,191.138.110.98,25,HTTPS,1539,4340,10
2025-09-19 18:32:26,87.172.29.100,191.241.242.125,110,TCP,9426,1032,7
2025-09-19 18:32:27,31.141.203.154,134.108.189.150,995,TCP,8262,9745,4
2025-09-19 18:32:28,95.207.193.9,121.123.93.118,443,HTTPS,1034,8702,8
2025-09-19 18:32:29,184.42.179.8,77.100.133.89,25,TCP,8080,4193,10
2025-09-19 18:32:30,48.2.195.118,13.148.212.221,21,HTTP,655317,733672,127
2025-09-19 18:32:31,119.138.25.30,115.73.145.121,443,TCP,3562,8184,1
2025-09-19 18:32:32,117.218.255.37,13.35.60.149,443,TCP,2373,2470,8
2025-09-19 18:32:33,122.224.56.4,150.114.168.202,22,HTTP,5932,4201,5
2025-09-19 18:32:34,134.130.171.116,137.221.31.199,22,HTTPS,8557,6617,1
2025-09-19 18:32:35,211.167.209.204,188.41.153.252,995,TCP,7451,7703,6
2025-09-19 18:32:36,142.57.80.122,51.19.173.229,53,TCP,6816,2939,2
2025-09-19 18:32:37,76.124.13.0,187.50.19.232,110,HTTPS,1160,6695,6
2025-09-19 18:32:39,58.188.39.152,4.217.119.110,80,UDP,1331,5554,6
2025-09-19 18:32:40,97.6.30.199,200.241.245.141,53,HTTPS,638,6803,8
2025-09-19 18:32:41,143.14.191.173,209.206.40.186,21,UDP,337,9795,4
2025-09-19 18:32:42,90.139.88.226,51.109.236.183,22,UDP,1065,9086,10
2025-09-19 18:32:43,183.6.72.146,49.160.6.91,110,HTTP,2849,8802,9
2025-09-19 18:32:44,24.120.130.75,152.203.202.227,21,HTTP,1922,551,7
2025-09-19 18:32:45,49.7.111.192,11.142.188.250,443,HTTPS,6139,2441,1
2025-09-19 18:32:46,196.224.230.185,216.29.193.73,53,HTTPS,692357,286778,151
2025-09-19 18:32:48,125.60.218.32,96.207.162.240,110,HTTPS,2978,2828,10
2025-09-19 18:32:49,101.251.102.170,213.122.209.248,110,UDP,9614,5111,10
2025-09-19 18:32:50,37.82.143.69,180.43.54.10,4444,HTTP,9341,4435,5
2025-09-19 18:32:51,138.102.62.37,171.207.160.31,443,UDP,271,131,2
2025-09-19 18:32:52,85.68.97.112,49.125.10.25,995,HTTP,9981,7129,7
2025-09-19 18:32:53,95.36.216.191,131.64.46.32,25,TCP,9044,3278,6
2025-09-19 18:32:54,160.197.58.3,168.44.195.94,22,HTTP,3905,8207,7
2025-09-19 18:32:55,60.68.112.100,94.5.37.19,993,TCP,881,3170,8
2025-09-19 18:32:56,8.27.124.177,28.255.88.200,4444,UDP,5626,9409,9
2025-09-19 18:32:57,90.59.106.149,42.13.155.8,53,HTTPS,2718,2910,2
2025-09-19 18:32:58,194.90.136.198,177.35.222.131,110,TCP,8208,4646,4
2025-09-19 18:32:59,13.163.226.195,209.157.238.234,443,HTTPS,5271,2028,1
2025-09-19 18:33:00,98.59.59.156,118.167.208.112,995,HTTP,246759,316068,119
2025-09-19 18:33:01,169.105.104.168,90.221.108.158,110,HTTP,9601,1614,3
2025-09-19 18:33:02,193.116.124.184,174.68.115.159,21,HTTP,2519,8289,4
2025-09-19 18:33:03,37.110.6.239,76.208.217.143,21,UDP,6457,3863,7
2025-09-19 18:33:04,148.161.221.56,76.210.128.135,995,HTTP,4219,3448,8
2025-09-19 18:33:06,141.172.216.132,94.107.97.71,80,HTTPS,8284,6100,9
2025-09-19 18:33:07,214.223.236.1,37.8.232.227,21,HTTP,4661,3314,4
2025-09-19 18:33:08,180.8.59.197,21.18.72.87,995,HTTP,7120,1080,8
2025-09-19 18:33:09,212.0.191.182,86.153.176.240,993,TCP,4728,615,10
2025-09-19 18:33:10,169.251.80.88,49.24.2.49,25,TCP,4379,8052,8
2025-09-19 18:33:11,216.141.45.111,129.74.95.97,25,UDP,8957,4301,6
2025-09-19 18:33:12,29.116.83.154,178.131.99.205,993,TCP,5948,4476,9
2025-09-19 18:33:13,159.24.188.184,45.145.246.93,25,HTTP,872,1324,4
2025-09-19 18:33:14,80.103.92.39,90.239.19.59,53,TCP,6454,8676,2
2025-09-19 18:33:15,138.204.247.126,88.161.87.222,25,UDP,4278,8047,8
2025-09-19 18:33:16,170.233.55.110,184.131.171.111,110,UDP,3953,9568,9
2025-09-19 18:33:17,8.30.183.112,84.38.193.84,21,HTTP,8819,7446,6
2025-09-19 18:33:18,215.183.144.152,32.60.126.247,22,HTTPS,2848,4391,3
2025-09-19 18:33:19,86.113.11.111,17.237.240.205,25,HTTP,5968,5005,2
